  2,756  C#
         <- Azure Kubernetes Service (AKS)  (19)

    111  Azure SQL
         <- Azure SQL Database  (49)

     64  Azure Synapse
         <- Azure Synapse Analytics  (62)

    750  Backend Development
         <- Back-End Development  (47)

    141  Backend Engineering
         <- Back-End Software Engineering  (40)
         <- Backend Software Engineering  (29)

     25  Board Support Package
         <- Board Support Packages  (10)

    487  Process Improvement
         <- Business Process Improvement  (49)

     37  Process Management
         <- Business Process Management  (33)

  3,949  C++
         <- C/C++  (1,066)

     29  CPU
         <- CPUs  (13)

  5,133  HTML/CSS
         <- CSS  (386)

    251  Capacity Planning
         <- Capacity Management  (46)

     80  Citrix ADC / Citrix NetScaler
         <- Citrix NetScaler  (46)

     88  Real-Time Closed-Loop Control Systems
         <- Closed-Loop Control Systems  (25)

    460  Cloud Architecture
         <- Cloud Architecture Design  (20)

    365  Cloud Platforms
         <- Cloud Computing Platforms  (27)

     69  Cloud Data Warehousing
         <- Cloud-Based Data Warehousing  (40)

     51  Cloud Infrastructure
         <- Cloud Network Infrastructure  (37)

    153  Cloud-Native Technologies
         <- Cloud Native  (90)
         <- Cloud-Native  (40)
         <- Cloud-Native Applications  (55)
         <- Cloud-Native Architecture  (53)
         <- Cloud-Native Development  (52)

    352  Cloud Services
         <- Cloud Systems  (33)

  1,749  Debugging
         <- Code Debugging  (22)
         <- Debuggers  (46)
         <- Software Debugging  (111)

    174  Refactoring
         <- Code Refactoring  (41)

  1,092  Scripting
         <- Coding and Scripting  (21)

    274  Network Protocols
         <- Communication Protocols  (188)
         <- Networking Protocols  (150)
         <- Protocols  (172)

     73  Communication Systems
         <- Communications Systems  (24)

     58  Compilers
         <- Compiler  (14)

    395  Hardware
         <- Computer Hardware  (57)

    486  Information Systems
         <- Computer Information Systems  (92)

  1,933  Networking
         <- Computer Networking  (243)

  1,208  Programming
         <- Computer Programming  (40)

  3,050  Systems Engineering
         <- Computer Systems Engineering  (43)

    920  Configuration Management
         <- Software Configuration Management  (147)

     33  Container Services
         <- Container as a Service  (14)

     44  Content Management System (CMS)
         <- Content Management  (29)
         <- Content Management System  (10)
         <- Content Management Systems  (32)

     77  Convolutional Neural Networks
         <- Convolutional Neural Network  (26)

    157  Cryptography
         <- Cryptographic Algorithms  (22)

     75  DO-178
         <- DO-178C  (64)

     50  Dashboard Development
         <- Dashboard Creation  (40)

    228  Dashboards
         <- Dashboarding  (49)

    316  Data Acquisition
         <- Data Acquisition Systems  (48)

     37  Data Catalog
         <- Data Cataloging  (28)

    133  Data Center
         <- Data Center Management  (21)
         <- Data Center Operations  (67)
         <- Data Centers  (64)

    216  Data Cleansing
         <- Data Cleaning  (170)

     54  Data Communication
         <- Data Communications  (26)

    547  Encryption
         <- Data Encryption  (63)

     61  Data Flows
         <- Data Flow  (54)

    197  Data Lakes
         <- Data Lake  (188)

  1,788  Data Modeling
         <- Data Model  (39)

     55  Data Normalization
         <- Normalization  (23)

    898  Data Pipelines
         <- Data Pipeline  (68)
         <- Data Pipeline Architecture  (20)
         <- Data Pipeline Development  (21)
         <- Data Pipeline Frameworks  (29)
         <- Data Processing Pipelines  (47)

     74  Data Platforms
         <- Data Platform  (37)

    102  Data Quality Management
         <- Data Quality Assurance  (58)
         <- Data Quality Control  (34)

     45  Replication
         <- Data Replication  (40)

     71  Information Retrieval
         <- Data Retrieval  (62)

    168  Data Streaming
         <- Data Streams  (26)
         <- Streaming Data  (44)

  1,180  Data Structures
         <- Data Structures and Algorithms  (23)

  2,299  Data Visualization
         <- Visualization  (193)

    212  Data Warehouse
         <- Enterprise Data Warehouse  (29)

    861  Databases
         <- Database  (248)

    440  Database Design
         <- Relational Database Design  (64)

     44  Database Performance Tuning
         <- Database Tuning  (31)

     35  Database Querying
         <- Database Queries  (26)

    141  Database Systems
         <- Database Technologies  (106)

    984  Deep Learning
         <- Deep Neural Networks  (100)

     99  Engineering Design
         <- Design Engineering  (60)

  1,047  Design Patterns
         <- Software Design Patterns  (115)

    239  Design Reviews
         <- Design Review  (48)

    121  Experimental Design
         <- Design of Experiments  (54)
         <- Experiment Design  (20)

  4,161  DevOps
         <- DevOps Engineering  (116)

     24  Standards Development
         <- Development Standards  (20)

    105  Device Drivers
         <- Device Driver Development  (28)

     56  Dimensional Data Modeling
         <- Dimensional Modeling  (46)

    523  Disaster Recovery
         <- Disaster Recovery Planning  (40)

     85  Distributed Storage
         <- Distributed Storage Systems  (46)

  1,991  Documentation
         <- Software Documentation  (209)
         <- Technical Documentation  (725)

     43  E-Commerce
         <- E-commerce  (21)

     69  ECMAScript 6
         <- ECMAScript  (9)

    139  ETL Pipelines
         <- ETL Pipeline  (46)

    115  Electronics Engineering
         <- Electronic Engineering  (90)

    160  Embedded Software Development
         <- Embedded Software Engineering  (99)

    688  Embedded Systems
         <- Embedded Systems Design  (89)

     33  Embedded Systems Development
         <- Embedded Systems Engineering  (29)

     87  Endpoint Security
         <- Endpoint Protection  (34)

  2,338  Engineering
         <- Engineering Science  (43)

     35  Engineering Practices
         <- Engineering Best Practices  (30)

     66  Enterprise Applications
         <- Enterprise Software  (26)

     30  Enterprise Networking
         <- Enterprise Networks  (25)

    284  Enterprise Resource Planning
         <- Enterprise Resource Planning (ERP)  (117)

    108  Estimation
         <- Estimating  (38)

    276  Event-Driven Architecture
         <- Event-Driven Systems  (22)

    272  FPGA
         <- FPGA Development  (35)

    729  Firewalls
         <- Firewall  (250)

     71  Firmware Development
         <- Firmware Engineering  (24)

    433  Frontend Development
         <- Front-End Development  (273)

  1,817  Full-Stack Development
         <- Full-Stack Engineering  (51)

     63  Full-Stack Software Engineering
         <- Full-Stack Software Development  (23)

     26  Functional Reactive Programming
         <- Reactive Programming  (24)

     41  Geographic Information Systems
         <- Geographic Information Systems (GIS)  (35)

     21  GitFlow
         <- Gitflow  (20)

    111  Group Policy
         <- Group Policy Management  (39)

     72  HTTP Compression and Caching
         <- HTTP Compression  (26)
         <- HTTP Compression/Caching  (20)

     51  HTTPS
         <- HTTP/HTTPS  (30)

     73  Hardware Integration
         <- Hardware-Software Integration  (46)

     16  Hibernate/JPA
         <- JPA/Hibernate  (8)

     76  High-Performance Networks
         <- High-Performance Networking  (55)

     44  Human-Machine Interfaces
         <- Human-Machine Interface  (31)

     59  Hydraulics
         <- Hydraulic Systems  (23)

    144  Hyper-V
         <- Microsoft Hyper-V  (12)

     26  Hypervisors
         <- Hypervisor  (9)

     67  WebSphere
         <- IBM WebSphere  (24)

    600  Routing
         <- IP Routing  (59)
         <- Network Routing  (99)

     84  Subnetting
         <- IP Subnetting  (30)

    275  IPsec VPN
         <- VPN (IPsec)  (20)

    556  Identity and Access Management
         <- Identity and Access Management (IAM)  (27)

    118  Industrial Automation
         <- Industrial Automation Systems  (74)

     15  Informatica Intelligent Cloud Services
         <- Informatica Cloud  (10)

    114  Infrastructure Design
         <- Infrastructure Architecture  (63)

     45  Infrastructure Security
         <- Security Infrastructure  (24)

    920  Integration
         <- Integrations  (85)

    753  Integration Testing
         <- Unit and Integration Testing  (42)

     67  IntelliJ
         <- IntelliJ IDEA  (17)

     31  Interprocess Communication
         <- Inter-Process Communication  (28)

     77  Internet Protocol
         <- Internet Protocol (IP)  (11)

     74  Intrusion Detection
         <- Intrusion Detection System  (52)
         <- Intrusion Detection Systems  (57)

    111  Problem Management
         <- Issue Management  (32)

     11  XML/JSON
         <- JSON/XML  (9)

  2,674  TypeScript
         <- JavaScript/TypeScript  (22)

  5,367  Kubernetes
         <- Kubernetes Administration  (26)

    103  Lightning Web Components
         <- Lightning Web Components (LWC)  (11)

    106  Linux System Administration
         <- Linux Administration  (97)
         <- Linux Systems Administration  (23)

     29  Linux Kernel
         <- Linux kernel  (24)

    960  Unix
         <- Linux/UNIX  (11)
         <- Linux/Unix  (73)
         <- Unix/Linux  (468)

     45  Logic Analyzer
         <- Logic Analyzers  (36)

    110  MATLAB/Simulink
         <- MATLAB Simulink  (13)

  4,626  Machine Learning
         <- Machine Learning Algorithms  (116)
         <- Machine Learning Models  (42)

    615  Maintenance
         <- System Maintenance  (115)

     67  Mathematical Modeling
         <- Mathematical Models  (26)

     78  Mechatronics
         <- Mechatronics Engineering  (25)

    102  Medical Devices
         <- Medical Device  (28)

     25  Software as a Medical Device
         <- Medical Device Software  (22)

     42  Message Queuing
         <- Message Queues  (38)

     42  Messaging Services
         <- Messaging Systems  (27)

    189  Microcontrollers
         <- Microcontroller  (15)

  3,185  Microservices
         <- Microservice Architecture  (63)
         <- Microservices Architecture  (287)

    230  Microsoft 365
         <- Microsoft Office 365  (51)
         <- Office 365  (160)

     66  Microsoft Exchange
         <- Microsoft Exchange Server  (31)

  1,666  Microsoft Office
         <- Microsoft Office Suite  (141)

    101  Outlook
         <- Microsoft Outlook  (36)

    115  Microsoft Power Apps
         <- Power Apps  (37)

    142  Power Automate
         <- Microsoft Power Automate  (9)

    300  PowerPoint
         <- Microsoft PowerPoint  (89)

    405  SharePoint
         <- Microsoft SharePoint  (84)

     62  System Center Configuration Manager
         <- Microsoft System Center Configuration Manager  (9)

    161  Team Foundation Server
         <- Microsoft Team Foundation Server  (12)

    244  Mobile Development
         <- Mobile App Development  (83)
         <- Mobile Application Development  (143)

    135  Model Engineering
         <- Model-Based Engineering  (66)

    586  Model-Based Systems Engineering
         <- Model-Based Systems Engineering (MBSE)  (146)

     86  System Monitoring
         <- Monitoring Systems  (24)

    439  Multithreading
         <- Multithreaded Programming  (138)

     79  Nginx
         <- NGINX  (38)

     17  Network Analyzer
         <- Network Analyzers  (15)

    580  Network Architecture
         <- Network Architecture and Design  (20)
         <- Network Architectures  (27)

     24  Network Communications
         <- Network Communication  (23)

    629  Network Design
         <- Network Infrastructure Design  (27)

    131  Networking Hardware
         <- Network Hardware  (91)

     87  Network Optimization
         <- Network Performance Optimization  (23)

     40  Network Topology
         <- Network Topologies  (40)

    567  Product Development
         <- New Product Development  (40)

     46  Next-Generation Firewalls
         <- Next-Generation Firewall  (26)

  3,103  NoSQL
         <- SQL/NoSQL  (9)

    343  NoSQL Databases
         <- NoSQL Database  (26)

     47  Non-Functional Requirements
         <- Nonfunctional Requirements  (25)

     80  Object-Oriented Analysis and Design
         <- Object-Oriented Analysis  (58)

  1,845  Object-Oriented Programming
         <- Object-Oriented Design  (518)
         <- Object-Oriented Development  (57)
         <- Object-Oriented Software Design  (35)

    186  Open Source
         <- Open Source Software  (50)
         <- Open-Source Software  (21)

    101  Open Source Contributions
         <- Open Source Contribution  (34)

     82  OpenID Connect
         <- OpenID  (22)

    472  Operating Systems
         <- Operating System  (36)

    210  PLC
         <- PLCs  (88)

     64  Palo Alto Firewalls
         <- Palo Alto Firewall  (25)
         <- Palo Alto Networks Firewalls  (31)

     34  Parallel Programming
         <- Parallel Computing  (26)

    162  Performance Monitoring
         <- System Performance Monitoring  (21)

     88  Process Control
         <- Process Control Systems  (22)

     38  Programmable Logic Controller (PLC)
         <- Programmable Logic Controllers (PLCs)  (37)

    920  Programming Languages
         <- Programming Language  (26)

  4,863  Project Management
         <- Software Project Management  (53)

    460  Prototyping
         <- Rapid Prototyping  (59)

    138  Public Cloud
         <- Public Cloud Technologies  (44)

  1,205  Quality Assurance
         <- Quality Assurance Testing  (31)

     31  Quality Management System
         <- Quality Management  (26)

    653  RESTful APIs
         <- REST API  (438)
         <- REST APIs  (564)
         <- RESTful API  (186)

    302  RESTful Web Services
         <- RESTful Services  (139)

     17  RSLogix 5000
         <- RSLogix 500  (11)

  2,830  React
         <- React.js  (393)
         <- ReactJS  (376)

     44  Real-Time Applications
         <- Real-Time Software  (24)

    307  Real-Time Operating Systems
         <- Real-Time Operating Systems (RTOS)  (31)

    210  Recommendation Systems
         <- Recommender Systems  (35)

    776  Relational Databases
         <- Relational Database  (109)

    696  Requirements Analysis
         <- Software Requirements Analysis  (33)

    266  Requirements Engineering
         <- Requirements Development  (159)

    114  Responsive Design
         <- Responsive Web Design  (46)

    335  Routers
         <- Router  (22)

    368  SAP
         <- SAP SD  (9)

     91  SQL Databases
         <- SQL Database  (17)

     46  SQL Server Reporting Services
         <- SQL Server Reporting Services (SSRS)  (32)

     50  Sales Cloud
         <- Salesforce Sales Cloud  (27)

     78  Satellite Communications
         <- Satellite Communication Systems  (31)

    231  Scalable Systems
         <- System Scalability  (23)

    114  Secure Coding
         <- Secure Coding Practices  (31)

     52  Security Assessments
         <- Security Assessment  (41)

    224  Security Best Practices
         <- Security Practices  (38)

     97  Security Compliance
         <- Security and Compliance  (30)

    193  Security Engineering
         <- Systems Security Engineering  (38)

    169  Security Policies
         <- Security Policies and Procedures  (48)

     24  Security Vulnerabilities
         <- Vulnerabilities  (23)

     72  Server Administration
         <- Server Management  (30)

    138  Serverless Computing
         <- Serverless Architecture  (68)

     69  Servlets
         <- Servlet  (12)

     79  Unix Shell Scripting
         <- Shell Scripting  (20)

    313  Simulation
         <- Simulations  (58)

     53  Single-Page Applications
         <- Single-Page Application  (23)

  1,451  Software Architecture
         <- Software Architecture Design  (41)

     45  Software Engineering Principles
         <- Software Design Principles  (27)
         <- Software Development Principles  (39)

     75  Software Development Best Practices
         <- Software Development Practices  (34)

  1,153  Software Development Life Cycle
         <- Software Development Life Cycle Management  (29)
         <- Software Development Lifecycle  (407)

    226  Software Development Life Cycle (SDLC)
         <- Software Development Lifecycle (SDLC)  (44)

     44  Software Development Processes
         <- Software Development Process  (38)

     32  Software Standards
         <- Software Development Standards  (21)

     97  Software Engineering Best Practices
         <- Software Engineering Practices  (50)

     42  Software Optimization
         <- Software Performance Optimization  (29)

     88  Software Systems
         <- System Software  (30)
         <- Systems Software  (21)

    263  Solution Architecture
         <- Solutions Architecture  (25)

     37  SonicWall
         <- SonicWALL  (15)

    290  Source Control Management
         <- Source Control  (247)

     38  Spectrum Analyzer
         <- Spectrum Analyzers  (29)

    172  Statistical Methods
         <- Statistical Techniques  (138)

     78  Stream Processing
         <- Stream Processing Systems  (23)

    406  System Administration
         <- Systems Administration  (137)

    653  Systems Architecture
         <- System Architecture  (198)
         <- System Architecture Design  (29)
         <- System Architectures  (33)

    996  System Design
         <- Systems Design  (251)

     98  System Development
         <- Systems Development  (56)

    727  System Integration
         <- Systems Integration  (473)

     37  System Management
         <- Systems Management  (32)

    114  System Performance
         <- System Performance Analysis  (31)

    378  System Testing
         <- System-Level Testing  (24)
         <- Systems Testing  (50)

     54  System Verification
         <- Systems Verification  (20)

    247  Systems Programming
         <- Systems-Level Programming  (20)

  4,156  Troubleshooting
         <- Technical Troubleshooting  (50)

     33  Test Data Analysis
         <- Test Analysis  (26)

     65  Testing Frameworks
         <- Test Frameworks  (43)

     37  Test Methodologies
         <- Testing Methodologies  (35)

    146  Testing Techniques
         <- Test Methods  (40)

    390  Test Plans
         <- Test Plan Development  (27)

    369  Test Planning
         <- Test Planning and Execution  (23)

     61  Test Strategy
         <- Test Strategies  (37)

     26  Testing and Validation
         <- Validation Testing  (21)

     30  Third-Party API Integration
         <- Third-Party APIs  (28)

    205  UI/UX Design
         <- UI Design  (110)
         <- UX/UI Design  (92)

     95  UI/UX
         <- UX/UI  (74)

     71  User Interface
         <- User Interfaces  (70)

     52  VMware ESXi
         <- VMware ESX  (24)

     46  VMware NSX
         <- VMware NSX-T  (10)

     31  Variable-Frequency Drives
         <- Variable Frequency Drives  (25)

    151  Virtual Private Cloud
         <- Virtual Private Clouds  (23)

    765  Virtualization
         <- Virtualization Technologies  (42)

    496  Visual Studio
         <- Visual Studio .NET  (10)

    171  Vulnerability Assessment
         <- Vulnerability Analysis  (45)

    182  Web API
         <- Web APIs  (63)

    821  Web Development
         <- Web Application Development  (202)

     38  Web Frameworks
         <- Web Application Frameworks  (29)

     64  Web Security
         <- Web Application Security  (34)

    328  Web Applications
         <- Web-Based Applications  (29)

     59  WebSockets
         <- WebSocket  (19)

    311  Wide Area Network
         <- Wide Area Networking  (38)
         <- Wide Area Networks  (27)

     49  Wireless Networking
         <- Wireless Networks  (38)

     22  Work Breakdown Structure
         <- Work Breakdown Structure (WBS)  (20)

    112  XSLT
         <- XSL  (14)
